Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
   F ORIG_HEAD
   F config
   D objects
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
     D 61
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F e734b75c38dc651024f688027b2123f212d440
       F bc63e2f1d649bc45d810bdd7d5e9fd0c7f959b
       F 7a718d29efc7907fefcd91b9095c8e2dd3eed2
       F c436bfa7937e2357029355ee6044c74f9bad75
       F 7487d4dd5d9fb480dc92566f77fd85dcc6a530
       F f2371d7f934da749b1247e26b3947c56204956
       F 1e0229f1c78b8762369548f0f95bc0ac7898c7
       F 1f3537871ac6e7c0920bb81e800b67d9df1d0b
       F 61858a5ae57fce58e0c0f59a168b09198f11e8
       F aa4a1e2b6c84ade9304fc30cdaeeed1dd037e8
       F 055e83c486aec2ed4605ef6a8c69c4df212d67
       F bdd86d1bf7e2755fcb08af1c71de562db9ef5f
       F ca3e3829ae77f2ae8e4bc223032d020067c003
     D 0d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 199304db69c92e1a748865a7a09367d7a238f0
       F 87b9189ac7ecf696f7ed6ff07d7833bb06fccd
       F cf3f9fe25d190f929c1679eb80e13dfebdbdc5
       F e09d664c49ea479cc8ffc59b3df35eb163d92f
       F 62256e3c90dc217d5dbbea7c3885d5dab95665
       F 7047924e265748a47be945c20d4a0fdd2d019f
       F 22d0b78ace8a51f5eecb58c27b553d1b4c7039
       F f5510a4210b3c8edd5123130368589c749fbd7
       F 3a43be1b7c028893fb6b21811a4d1dc680bc50
       F 83965b474454c9d116cbe48e40e1f7a95c3fc1
       F 1d82b9a5c5fc83da9d269f0590808fcf2de211
       F 739936b4982945ee2fe7735aca15878f9e9074
       F 4ce6777b6baabd328899a4140111ff9dbc87e1
       F 8132842f32c8710f7b369e4279f8055556896f
     D 95
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 824f8c80e54cd0549e036b0d5e3155f21d97d7
       F 130c3256ceaf67be7708d56acc4f62ab443be5
       F 63fddd69c88a4fac3de8ef31b41e3caeaf1010
       F 3a22f8abc66bd0debb208a8a4b5d51bc746af9
       F 8133022a92d54f384b7fc31e0b3967884b136a
       F ee22432599a2628a1102f20dc0baa8f1d6e596
       F 0db95d08eed5a425228af6926cf32583fc5499
       F 99d898060019409b37505b51ce546b35b60255
